Team,QB,RB,WR,TE,K,DST
ARI,This is a 2 star matchup. ARI has a tough schedule in which QBs perform worse than their average.,This is a 2 star matchup. ARI has a tough schedule in which RBs perform worse than their average.,This is a 3 star matchup. ARI has a neutral schedule in which WRs perform close to their average.,This is a 5 star matchup. ARI has an easy schedule in which TEs perform better than their average.,This is a 2 star matchup. ARI has a tough schedule in which Ks perform worse than their average.,This is a 3 star matchup. ARI has a neutral schedule in which DSTs perform close to their average.
ATL,This is a 3 star matchup. ATL has a neutral schedule in which QBs perform close to their average.,This is a 4 star matchup. ATL has an easy schedule in which RBs perform better than their average.,This is a 4 star matchup. ATL has an easy schedule in which WRs perform better than their average.,This is a 3 star matchup. ATL has a neutral schedule in which TEs perform close to their average.,This is a 0 star matchup. ATL has a tough schedule in which Ks perform worse than their average.,This is a 4 star matchup. ATL has a neutral schedule in which DSTs perform close to their average.
BAL,This is a 4 star matchup. BAL has a neutral schedule in which QBs perform close to their average.,This is a 3 star matchup. BAL has a neutral schedule in which RBs perform close to their average.,This is a 3 star matchup. BAL has a neutral schedule in which WRs perform close to their average.,This is a 3 star matchup. BAL has a neutral schedule in which TEs perform close to their average.,This is a 2 star matchup. BAL has a tough schedule in which Ks perform worse than their average.,This is a 2 star matchup. BAL has a tough schedule in which DSTs perform worse than their average.
BUF,This is a 1 star matchup. BUF has a tough schedule in which QBs perform worse than their average.,This is a 2 star matchup. BUF has a tough schedule in which RBs perform worse than their average.,This is a 2 star matchup. BUF has a neutral schedule in which WRs perform close to their average.,This is a 2 star matchup. BUF has a tough schedule in which TEs perform worse than their average.,This is a 5 star matchup. BUF has an easy schedule in which Ks perform better than their average.,This is a 2 star matchup. BUF has a tough schedule in which DSTs perform worse than their average.
CAR,This is a 5 star matchup. CAR has an easy schedule in which QBs perform better than their average.,This is a 4 star matchup. CAR has an easy schedule in which RBs perform better than their average.,This is a 5 star matchup. CAR has an easy schedule in which WRs perform better than their average.,This is a 3 star matchup. CAR has a neutral schedule in which TEs perform close to their average.,This is a 3 star matchup. CAR has a neutral schedule in which Ks perform close to their average.,This is a 4 star matchup. CAR has an easy schedule in which DSTs perform better than their average.
CHI,This is a 4 star matchup. CHI has an easy schedule in which QBs perform better than their average.,This is a 2 star matchup. CHI has a neutral schedule in which RBs perform close to their average.,This is a 4 star matchup. CHI has an easy schedule in which WRs perform better than their average.,This is a 3 star matchup. CHI has a neutral schedule in which TEs perform close to their average.,This is a 5 star matchup. CHI has an easy schedule in which Ks perform better than their average.,This is a 3 star matchup. CHI has a neutral schedule in which DSTs perform close to their average.
CIN,This is a 2 star matchup. CIN has a tough schedule in which QBs perform worse than their average.,This is a 3 star matchup. CIN has a neutral schedule in which RBs perform close to their average.,This is a 2 star matchup. CIN has a tough schedule in which WRs perform worse than their average.,This is a 3 star matchup. CIN has a neutral schedule in which TEs perform close to their average.,This is a 0 star matchup. CIN has a tough schedule in which Ks perform worse than their average.,This is a 5 star matchup. CIN has an easy schedule in which DSTs perform better than their average.
CLE,This is a 4 star matchup. CLE has a neutral schedule in which QBs perform close to their average.,This is a 4 star matchup. CLE has a neutral schedule in which RBs perform close to their average.,This is a 3 star matchup. CLE has a neutral schedule in which WRs perform close to their average.,This is a 3 star matchup. CLE has a neutral schedule in which TEs perform close to their average.,This is a 2 star matchup. CLE has a tough schedule in which Ks perform worse than their average.,This is a 2 star matchup. CLE has a tough schedule in which DSTs perform worse than their average.
DAL,This is a 2 star matchup. DAL has a neutral schedule in which QBs perform close to their average.,This is a 3 star matchup. DAL has a neutral schedule in which RBs perform close to their average.,This is a 3 star matchup. DAL has a neutral schedule in which WRs perform close to their average.,This is a 2 star matchup. DAL has a tough schedule in which TEs perform worse than their average.,This is a 2 star matchup. DAL has a tough schedule in which Ks perform worse than their average.,This is a 4 star matchup. DAL has an easy schedule in which DSTs perform better than their average.
DEN,This is a 2 star matchup. DEN has a tough schedule in which QBs perform worse than their average.,This is a 4 star matchup. DEN has a neutral schedule in which RBs perform close to their average.,This is a 2 star matchup. DEN has a tough schedule in which WRs perform worse than their average.,This is a 2 star matchup. DEN has a neutral schedule in which TEs perform close to their average.,This is a 2 star matchup. DEN has a tough schedule in which Ks perform worse than their average.,This is a 3 star matchup. DEN has a neutral schedule in which DSTs perform close to their average.
