Player,Position_ORIG,ESPN,SLEEPER,NFL,RTSSPORTS,FFC,ADP_OG,Name,Position,ADP
Justin Jefferson,WR1,1,1,1,1,,1,Justin Jefferson,WR,1
Christian McCaffrey,RB1,3,2,2,2,,2.3,Christian McCaffrey,RB,2.3
Ja'Marr Chase CIN (7) ,WR2,2,3,4,3,,3,Ja'Marr Chase,WR,3
Austin Ekeler LAC (5) ,RB2,4,4,3,4,,3.8,Austin Ekeler,RB,3.8
Travis Kelce KC (10) ,TE1,5,5,6,8,,6,Travis Kelce,TE,6
Tyreek Hill MIA (10) ,WR3,6,6,8,6,,6.5,Tyreek Hill,WR,6.5
Cooper Kupp LAR (10) ,WR4,7,8,5,7,,6.8,Cooper Kupp,WR,6.8
Saquon Barkley NYG (13) ,RB3,9,10,7,5,,7.8,Saquon Barkley,RB,7.8
Bijan Robinson ATL (11) ,RB4,8,7,9,9,,8.3,Bijan Robinson,RB,8.3
Stefon Diggs BUF (13) ,WR5,11,9,10,13,,10.8,Stefon Diggs,WR,10.8
CeeDee Lamb DAL (7) ,WR6,16,11,15,11,,13.3,CeeDee Lamb,WR,13.3
Nick Chubb CLE (5) ,RB5,14,14,17,10,,13.8,Nick Chubb,RB,13.8
Davante Adams LV (13) ,WR7,12,16,12,15,,13.8,Davante Adams,WR,13.8
A.J. Brown PHI (10) ,WR8,18,12,13,14,,14.3,A.J. Brown,WR,14.3
Patrick Mahomes II KC (10) ,QB1,13,13,16,19,,15.3,Patrick Mahomes,QB,15.3
Derrick Henry TEN (7) ,RB6,10,15,19,18,,15.5,Derrick Henry,RB,15.5
Tony Pollard DAL (7) ,RB7,15,24,18,12,,17.3,Tony Pollard,RB,17.3
Garrett Wilson NYJ (7) ,WR9,17,19,20,17,,18.3,Garrett Wilson,WR,18.3
Amon-Ra St. Brown DET (9) ,WR10,21,17,21,16,,18.8,Amon-Ra St.,WR,18.8
Jonathan Taylor IND (11) ,RB8,26,18,11,23,,19.5,Jonathan Taylor,RB,19.5
Josh Jacobs LV (13) ,RB9,19,20,14,27,,20,Josh Jacobs,RB,20
Josh Allen BUF (13) ,QB2,20,21,22,20,,20.8,Josh Allen,QB,20.8
Jalen Hurts PHI (10) ,QB3,22,23,23,22,,22.5,Jalen Hurts,QB,22.5
Jaylen Waddle MIA (10) ,WR11,23,22,25,26,,24,Jaylen Waddle,WR,24
DeVonta Smith PHI (10) ,WR12,29,29,27,24,,27.3,DeVonta Smith,WR,27.3
Chris Olave NO (11) ,WR13,28,25,32,25,,27.5,Chris Olave,WR,27.5
Mark Andrews BAL (13) ,TE2,30,26,26,30,,28,Mark Andrews,TE,28
Najee Harris PIT (6) ,RB10,33,30,30,21,,28.5,Najee Harris,RB,28.5
Tee Higgins CIN (7) ,WR14,27,27,29,36,,29.8,Tee Higgins,WR,29.8
Rhamondre Stevenson NE (11) ,RB11,39,28,28,28,,30.8,Rhamondre Stevenson,RB,30.8
Travis Etienne Jr. JAC (9) ,RB12,32,32,31,29,,31,Travis Etienne,RB,31
DK Metcalf SEA (5) ,WR15,24,31,34,37,,31.5,DK Metcalf,WR,31.5
Joe Mixon CIN (7) ,RB13,25,39,42,32,,34.5,Joe Mixon,RB,34.5
Jahmyr Gibbs DET (9) ,RB14,37,35,37,31,,35,Jahmyr Gibbs,RB,35
Lamar Jackson BAL (13) ,QB4,31,33,35,42,,35.3,Lamar Jackson,QB,35.3
Joe Burrow CIN (7) ,QB5,34,34,33,41,,35.5,Joe Burrow,QB,35.5
Calvin Ridley JAC (9) ,WR16,40,38,36,34,,37,Calvin Ridley,WR,37
Deebo Samuel SF (9) ,WR17,36,37,39,39,,37.8,Deebo Samuel,WR,37.8
Aaron Jones GB (6) ,RB15,35,41,38,38,,38,Aaron Jones,RB,38
Breece Hall NYJ (7) ,RB16,55,36,24,49,,41,Breece Hall,RB,41
