"Rank","Player","Team","Bye","POS","ESPN","Sleeper","NFL","RTSports","FFC","AVG"
"1","Christian McCaffrey","SF","9","RB1","1","1","1","1","","1.0"
"2","Tyreek Hill","MIA","6","WR1","2","2","3","2","","2.2"
"3","CeeDee Lamb","DAL","7","WR2","3","3","2","3","","3.0"
"4","Breece Hall","NYJ","12","RB2","4","8","7","4","","5.2"
"5","Bijan Robinson","ATL","12","RB3","5","6","8","5","","5.8"
"6","Ja'Marr Chase","CIN","12","WR3","7","5","4","8","","6.4"
"7","Justin Jefferson","MIN","6","WR4","8","4","5","6","","6.6"
"8","Amon-Ra St. Brown","DET","5","WR5","6","7","6","7","","6.6"
"9","Saquon Barkley","PHI","5","RB4","11","11","10","9","","9.4"
"10","A.J. Brown","PHI","5","WR6","10","9","9","11","","10.0"
"11","Jonathan Taylor","IND","14","RB5","9","13","12","10","","10.6"
"12","Garrett Wilson","NYJ","12","WR7","12","10","14","13","","12.6"
"13","Jahmyr Gibbs","DET","5","RB6","14","12","13","12","","12.6"
"14","Puka Nacua","LAR","6","WR8","13","16","11","14","","14.0"
"15","Kyren Williams","LAR","6","RB7","15","15","18","16","","15.4"
"16","Marvin Harrison Jr.","ARI","11","WR9","21","14","15","17","","17.2"
"17","Derrick Henry","BAL","14","RB8","17","20","16","18","","17.2"
"18","Travis Etienne Jr.","JAC","12","RB9","18","18","20","15","","17.6"
"19","Davante Adams","LV","10","WR10","22","17","17","20","","20.8"
"20","Isiah Pacheco","KC","6","RB10","16","28","19","21","","21.0"
"21","Travis Kelce","KC","6","TE1","20","21","23","33","","24.0"
"22","Josh Allen","BUF","12","QB1","25","22","26","32","","25.0"
"23","Chris Olave","NO","12","WR11","19","23","28","27","","25.6"
"24","De'Von Achane","MIA","6","RB11","31","25","30","19","","26.0"
"25","Drake London","ATL","12","WR12","32","19","22","24","","26.2"
"26","Patrick Mahomes II","KC","6","QB2","23","30","24","43","","28.8"
"27","Sam LaPorta","DET","5","TE2","27","24","31","30","","29.4"
"28","Josh Jacobs","GB","10","RB12","39","27","38","22","","30.4"
"29","James Cook","BUF","12","RB13","29","41","40","26","","30.8"
"30","Nico Collins","HOU","14","WR13","33","31","33","28","","31.0"
"31","Deebo Samuel Sr.","SF","9","WR14","42","33","29","23","","31.8"
"32","Jalen Hurts","PHI","5","QB3","28","35","35","41","","32.2"
"33","Mike Evans","TB","11","WR15","30","29","25","42","","32.6"
"34","Rachaad White","TB","11","RB14","37","38","32","29","","33.0"
"35","Michael Pittman Jr.","IND","14","WR16","24","40","34","25","","34.2"
"36","Brandon Aiyuk","SF","9","WR17","40","26","21","45","","34.6"
"37","Cooper Kupp","LAR","6","WR18","43","39","27","31","","34.6"
"38","Joe Mixon","HOU","14","RB15","26","47","47","36","","36.6"
"39","Lamar Jackson","BAL","14","QB4","35","34","36","47","","37.6"
"40","Stefon Diggs","HOU","14","WR19","34","32","45","37","","39.6"
"41","Alvin Kamara","NO","12","RB16","38","48","49","34","","41.4"
"42","DK Metcalf","SEA","10","WR20","36","43","46","38","","41.4"
"43","Jaylen Waddle","MIA","6","WR21","49","36","41","40","","41.8"
"44","Kenneth Walker III","SEA","10","RB17","44","50","42","35","","42.0"
"45","DeVonta Smith","PHI","5","WR22","46","49","37","44","","43.2"
"46","DJ Moore","CHI","7","WR23","47","37","50","39","","43.6"
"47","Mark Andrews","BAL","14","TE3","41","45","43","52","","44.6"
"48","Trey McBride","ARI","11","TE4","50","46","39","49","","47.0"
