"","Rank","Player","Team","Bye","POS","ESPN","Sleeper","NFL","RTSports","FFC","AVG","Name","Position","ADP"
"1",1,"Christian McCaffrey","SF","9","RB1",1,"1",1,1,NA,1,"Christian McCaffrey","RB",1
"2",2,"Tyreek Hill","MIA","6","WR1",2,"2",3,2,NA,2.2,"Tyreek Hill","WR",2.2
"3",3,"CeeDee Lamb","DAL","7","WR2",3,"3",2,3,NA,3,"CeeDee Lamb","WR",3
"4",4,"Breece Hall","NYJ","12","RB2",4,"8",7,4,NA,5.2,"Breece Hall","RB",5.2
"5",5,"Bijan Robinson","ATL","12","RB3",5,"6",8,5,NA,5.8,"Bijan Robinson","RB",5.8
"6",6,"Ja'Marr Chase","CIN","12","WR3",7,"5",4,8,NA,6.4,"Ja'Marr Chase","WR",6.4
"7",7,"Justin Jefferson","MIN","6","WR4",8,"4",5,6,NA,6.6,"Justin Jefferson","WR",6.6
"8",8,"Amon-Ra St. Brown","DET","5","WR5",6,"7",6,7,NA,6.6,"Amon-Ra St. Brown","WR",6.6
"9",9,"Saquon Barkley","PHI","5","RB4",11,"11",10,9,NA,9.4,"Saquon Barkley","RB",9.4
"10",10,"A.J. Brown","PHI","5","WR6",10,"9",9,11,NA,10,"A.J. Brown","WR",10
"11",11,"Jonathan Taylor","IND","14","RB5",9,"13",12,10,NA,10.6,"Jonathan Taylor","RB",10.6
"12",12,"Garrett Wilson","NYJ","12","WR7",12,"10",14,13,NA,12.6,"Garrett Wilson","WR",12.6
"13",13,"Jahmyr Gibbs","DET","5","RB6",14,"12",13,12,NA,12.6,"Jahmyr Gibbs","RB",12.6
"14",14,"Puka Nacua","LAR","6","WR8",13,"16",11,14,NA,14,"Puka Nacua","WR",14
"15",15,"Kyren Williams","LAR","6","RB7",15,"15",18,16,NA,15.4,"Kyren Williams","RB",15.4
"16",16,"Marvin Harrison Jr.","ARI","11","WR9",21,"14",15,17,NA,17.2,"Marvin Harrison Jr.","WR",17.2
"17",17,"Derrick Henry","BAL","14","RB8",17,"20",16,18,NA,17.2,"Derrick Henry","RB",17.2
"18",18,"Travis Etienne Jr.","JAC","12","RB9",18,"18",20,15,NA,17.6,"Travis Etienne Jr.","RB",17.6
"19",19,"Davante Adams","LV","10","WR10",22,"17",17,20,NA,20.8,"Davante Adams","WR",20.8
"20",20,"Isiah Pacheco","KC","6","RB10",16,"28",19,21,NA,21,"Isiah Pacheco","RB",21
"21",21,"Travis Kelce","KC","6","TE1",20,"21",23,33,NA,24,"Travis Kelce","TE",24
"22",22,"Josh Allen","BUF","12","QB1",25,"22",26,32,NA,25,"Josh Allen","QB",25
"23",23,"Chris Olave","NO","12","WR11",19,"23",28,27,NA,25.6,"Chris Olave","WR",25.6
"24",24,"De'Von Achane","MIA","6","RB11",31,"25",30,19,NA,26,"De'Von Achane","RB",26
"25",25,"Drake London","ATL","12","WR12",32,"19",22,24,NA,26.2,"Drake London","WR",26.2
"26",26,"Patrick Mahomes II","KC","6","QB2",23,"30",24,43,NA,28.8,"Patrick Mahomes II","QB",28.8
"27",27,"Sam LaPorta","DET","5","TE2",27,"24",31,30,NA,29.4,"Sam LaPorta","TE",29.4
"28",28,"Josh Jacobs","GB","10","RB12",39,"27",38,22,NA,30.4,"Josh Jacobs","RB",30.4
"29",29,"James Cook","BUF","12","RB13",29,"41",40,26,NA,30.8,"James Cook","RB",30.8
"30",30,"Nico Collins","HOU","14","WR13",33,"31",33,28,NA,31,"Nico Collins","WR",31
"31",31,"Deebo Samuel Sr.","SF","9","WR14",42,"33",29,23,NA,31.8,"Deebo Samuel Sr.","WR",31.8
"32",32,"Jalen Hurts","PHI","5","QB3",28,"35",35,41,NA,32.2,"Jalen Hurts","QB",32.2
"33",33,"Mike Evans","TB","11","WR15",30,"29",25,42,NA,32.6,"Mike Evans","WR",32.6
"34",34,"Rachaad White","TB","11","RB14",37,"38",32,29,NA,33,"Rachaad White","RB",33
"35",35,"Michael Pittman Jr.","IND","14","WR16",24,"40",34,25,NA,34.2,"Michael Pittman Jr.","WR",34.2
"36",36,"Brandon Aiyuk","SF","9","WR17",40,"26",21,45,NA,34.6,"Brandon Aiyuk","WR",34.6
"37",37,"Cooper Kupp","LAR","6","WR18",43,"39",27,31,NA,34.6,"Cooper Kupp","WR",34.6
"38",38,"Joe Mixon","HOU","14","RB15",26,"47",47,36,NA,36.6,"Joe Mixon","RB",36.6
"39",39,"Lamar Jackson","BAL","14","QB4",35,"34",36,47,NA,37.6,"Lamar Jackson","QB",37.6
"40",40,"Stefon Diggs","HOU","14","WR19",34,"32",45,37,NA,39.6,"Stefon Diggs","WR",39.6
"41",41,"Alvin Kamara","NO","12","RB16",38,"48",49,34,NA,41.4,"Alvin Kamara","RB",41.4
"42",42,"DK Metcalf","SEA","10","WR20",36,"43",46,38,NA,41.4,"DK Metcalf","WR",41.4
"43",43,"Jaylen Waddle","MIA","6","WR21",49,"36",41,40,NA,41.8,"Jaylen Waddle","WR",41.8
"44",44,"Kenneth Walker III","SEA","10","RB17",44,"50",42,35,NA,42,"Kenneth Walker III","RB",42
"45",45,"DeVonta Smith","PHI","5","WR22",46,"49",37,44,NA,43.2,"DeVonta Smith","WR",43.2
"46",46,"DJ Moore","CHI","7","WR23",47,"37",50,39,NA,43.6,"DJ Moore","WR",43.6
"47",47,"Mark Andrews","BAL","14","TE3",41,"45",43,52,NA,44.6,"Mark Andrews","TE",44.6
"48",48,"Trey McBride","ARI","11","TE4",50,"46",39,49,NA,47,"Trey McBride","TE",47
"49",49,"C.J. Stroud","HOU","14","QB5",45,"42",44,60,NA,47.6,"C.J. Stroud","QB",47.6
"50",50,"Dalton Kincaid","BUF","12","TE5",54,"51",53,48,NA,52.2,"Dalton Kincaid","TE",52.2
"51",51,"Malik Nabers","NYG","11","WR24",52,"44",59,46,NA,52.6,"Malik Nabers","WR",52.6
"52",52,"Anthony Richardson","IND","14","QB6",48,"56",52,58,NA,55,"Anthony Richardson","QB",55
"53",53,"George Kittle","SF","9","TE6",51,"53",51,68,NA,56.6,"George Kittle","TE",56.6
"54",54,"James Conner","ARI","11","RB18",68,"63",54,55,NA,57.2,"James Conner","RB",57.2
"55",55,"Amari Cooper","CLE","10","WR25",69,"59",48,57,NA,57.4,"Amari Cooper","WR",57.4
"56",56,"Aaron Jones","MIN","6","RB19",55,"58",70,53,NA,57.8,"Aaron Jones","RB",57.8
"57",57,"Joe Burrow","CIN","12","QB7",53,"61",56,78,NA,60,"Joe Burrow","QB",60
"58",58,"George Pickens","PIT","9","WR26",66,"57",65,54,NA,60.2,"George Pickens","WR",60.2
"59",59,"Zay Flowers","BAL","14","WR27",56,"52",67,64,NA,60.8,"Zay Flowers","WR",60.8
"60",60,"D'Andre Swift","CHI","7","RB20",63,"62",74,50,NA,61,"D'Andre Swift","RB",61
"61",61,"David Montgomery","DET","5","RB21",64,"65",58,62,NA,61.4,"David Montgomery","RB",61.4
"62",62,"Kyle Pitts","ATL","12","TE7",61,"55",57,67,NA,62,"Kyle Pitts","TE",62
"63",63,"Tee Higgins","CIN","12","WR28",62,"60",62,61,NA,62.4,"Tee Higgins","WR",62.4
"64",64,"Tank Dell","HOU","14","WR29",59,"54",60,79,NA,64,"Tank Dell","WR",64
"65",65,"Rhamondre Stevenson","NE","14","RB22",57,"69",82,51,NA,65.6,"Rhamondre Stevenson","RB",65.6
"66",66,"Zamir White","LV","10","RB23",67,"82",75,56,NA,65.8,"Zamir White","RB",65.8
"67",67,"Evan Engram","JAC","12","TE8",58,"67",66,70,NA,66.4,"Evan Engram","TE",66.4
"68",68,"Dak Prescott","DAL","7","QB8",65,"71",63,84,NA,69.8,"Dak Prescott","QB",69.8
"69",69,"Jordan Love","GB","10","QB9",71,"80",72,74,NA,70.8,"Jordan Love","QB",70.8
"70",70,"Najee Harris","PIT","9","RB24",79,"73",86,59,NA,72,"Najee Harris","RB",72
"71",71,"Kyler Murray","ARI","11","QB10",72,"78",55,83,NA,72.6,"Kyler Murray","QB",72.6
"72",72,"Terry McLaurin","WAS","14","WR30",78,"68",81,63,NA,73.4,"Terry McLaurin","WR",73.4
"73",73,"Keenan Allen","CHI","7","WR31",70,"64",77,69,NA,73.8,"Keenan Allen","WR",73.8
"74",74,"Christian Kirk","JAC","12","WR32",88,"66",71,65,NA,73.8,"Christian Kirk","WR",73.8
"75",75,"Raheem Mostert","MIA","6","RB25",89,"81",61,75,NA,74,"Raheem Mostert","RB",74
"76",76,"Calvin Ridley","TEN","5","WR33",60,"83",78,77,NA,74.2,"Calvin Ridley","WR",74.2
"77",77,"Rashee Rice","KC","6","WR34",75,"70",92,73,NA,76.8,"Rashee Rice","WR",76.8
"78",78,"Chris Godwin","TB","11","WR35",73,"75",84,71,NA,77,"Chris Godwin","WR",77
"79",79,"Tony Pollard","TEN","5","RB26",90,"77",88,76,NA,80.6,"Tony Pollard","RB",80.6
"80",80,"David Njoku","CLE","10","TE9",77,"84",79,93,NA,83.6,"David Njoku","TE",83.6
"81",81,"Jayden Reed","GB","10","WR36",85,"74",90,89,NA,83.8,"Jayden Reed","WR",83.8
"82",82,"Jake Ferguson","DAL","7","TE10",82,"86",76,92,NA,84.4,"Jake Ferguson","TE",84.4
"83",83,"Javonte Williams","DEN","14","RB27",91,"90",116,66,NA,89.2,"Javonte Williams","RB",89.2
"84",84,"Jaylen Warren","PIT","9","RB28",84,"98",98,81,NA,89.6,"Jaylen Warren","RB",89.6
"85",85,"Austin Ekeler","WAS","14","RB29",98,"93",89,85,NA,90.6,"Austin Ekeler","RB",90.6
"86",86,"Jonathon Brooks","CAR","11","RB30",80,"97",91,87,NA,91,"Jonathon Brooks","RB",91
"87",87,"Diontae Johnson","CAR","11","WR37",93,"95",94,86,NA,93,"Diontae Johnson","WR",93
"88",88,"Nick Chubb","CLE","10","RB31",109,"87",108,88,NA,93.6,"Nick Chubb","RB",93.6
